manmo,lat,long,aircraftType,location,date,year,timeOfYear,ntsbID,no_injuries,minor_injuries,serious_injuries,fatal_injuries,total_injuries_exc_fatal,total_injuries_inc_fatal, total_uninjured
Beech BE 35,35.45444444444445,-98.56277777777777,fixed,"Hydro, OK",03/25/2018,2018,spring,ERA18FA114,0,0,0,2,0,2,0
Light Aero AVID FLYER,45.13333333333333,-70.33333333333333,fixed,"Carrabassett Valley, ME",09/06/2018,2018,fall,GAA18CA538,2,0,0,0,0,0,2
Cessna 210,45.10861111111111,-97.69444444444444,fixed,"Bradley, SD",11/02/2018,2018,fall,CEN19FA021,0,0,0,1,0,1,0
Cessna 500/525,38.09777777777778,-78.7225,fixed,"Crozet, VA",04/15/2018,2018,spring,ERA18FA127,0,0,0,1,0,1,0
Cessna 152,25.795,-80.56972222222223,fixed,"Tamiami, FL",05/03/2018,2018,spring,WPR18LA135,0,0,2,0,2,2,0
Cirrus Design SR22,39.51611111111111,-104.83388888888888,fixed,"Lone Tree, CO",05/11/2018,2018,spring,CEN18FA168,0,0,0,1,0,1,0
Piper PA 32R,35.484722222222224,-81.16583333333334,fixed,"Lincolnton, NC",07/24/2018,2018,summer,ERA18FA197,0,0,0,2,0,2,0
Piper PA 34,42.92388888888889,-73.13916666666667,fixed,"Bennington, VT",05/20/2018,2018,spring,ERA18FA148,0,0,0,1,0,1,0
Piper PA 28,33.21055555555556,-117.36916666666666,fixed,"Oceanside, CA",01/28/2019,2019,winter,WPR19FA075,0,0,1,1,1,2,0
Lancair LEGACY,37.36138888888889,-91.03999999999999,fixed,"Bixby, MO",10/06/2019,2019,fall,CEN20FA003,0,0,0,1,0,1,0
Beech BE 36,40.84638888888889,-84.15833333333335,fixed,"Elida, OH",06/20/2019,2019,summer,CEN19FA177,0,0,0,2,0,2,0
Cessna 185,65.92583333333334,-164.61138888888888,fixed,"Nome, AK",04/15/2019,2019,spring,ANC19TA017,0,0,1,0,1,1,0
Cessna 421,35.90611111111111,-100.5736111111111,fixed,"Canadian, TX",02/15/2019,2019,fall,CEN19FA082,0,0,0,2,0,2,0
Air Tractor AT-501/2,29.516111111111112,-96.39777777777779,fixed,"Eagle Lake, TX",05/11/2019,2019,spring,CEN19FA140,0,0,0,1,0,1,0
Cessna 172,45.56166666666666,-98.46027777777778,fixed,"Aberdeen, SD",10/09/2019,2019,fall,CEN20FA010,0,0,0,1,0,1,0
Cessna 172,40.76444444444444,-78.21111111111111,fixed,"Tyrone, PA",05/01/2019,2019,spring,ERA19FA161,0,0,0,2,0,2,0
Piper PA 28,46.69916666666666,-89.47277777777778,fixed,"Ontonagan, MI",08/03/2019,2019,summer,CEN19FA247,0,0,0,1,0,1,0
Piper PA 28,27.715,-80.52722222222222,fixed,"Fellsmere, FL",03/05/2019,2019,spring,ERA19FA116,0,0,0,1,0,1,0
Cirrus Design SR22,32.13611111111111,-84.19444444444444,fixed,"Americus, GA",07/24/2019,2019,summer,ERA19FA234,0,0,0,2,0,2,0
Piper PA 32,45.146388888888886,-118.29333333333334,fixed,"La Grande, OR",09/08/2019,2019,fall,WPR19FA256,0,0,0,1,0,1,0
Cirrus Design SR22,39.33416666666667,-114.78055555555555,fixed,"Ely, NV",02/15/2019,2019,fall,WPR19FA084,0,0,0,2,0,2,0
Piper PA 28,36.724722222222226,-93.39611111111111,fixed,"Reeds Spring, MO",12/17/2017,2017,winter,CEN18FA054,0,0,0,2,0,2,0
Piper PA 32,36.77333333333333,-85.99222222222222,fixed,"Fountain Run, KY",11/12/2017,2017,fall,ERA18FA022,0,0,0,4,0,4,0
Zenair CH-600/601HD,35.81916666666667,-87.04694444444445,fixed,"Thompson'S Station, TN",12/21/2017,2017,winter,WPR18FA053,0,0,0,1,0,1,0
Cessna 210TC,34.42972222222222,-111.27777777777777,fixed,"Payson, AZ",01/02/2017,2017,winter,WPR17FA045,0,0,0,4,0,4,0
Mooney MK 20,34.68388888888889,-118.57638888888889,fixed,"Lake Hughes, CA",01/12/2017,2017,winter,WPR17FA055,0,0,0,1,0,1,0
Cessna 172,38.007222222222225,-112.49944444444445,fixed,"Panguitch, UT",02/25/2017,2017,fall,WPR17FA065,0,0,0,3,0,3,0
Beech BE 95,38.27638888888889,-120.44472222222223,fixed,"Mountain Ranch, CA",06/09/2017,2017,summer,WPR17FA125,0,0,0,1,0,1,0
Piper PA 18/L-21,61.19444444444444,-152.0275,fixed,"Tyonek, AK",08/23/2017,2017,summer,ANC17FA049,0,0,0,1,0,1,0
Extra-Flugzeug. EA-300,42.739444444444445,-72.38611111111112,fixed,"Winchester, NH",07/13/2017,2017,summer,ERA17FA241,0,0,0,1,0,1,0
Eads Socata TB 20,39.54111111111111,-120.47055555555556,fixed,"Sierraville, CA",04/17/2017,2017,spring,WPR17FA105,0,0,0,2,0,2,0
Cirrus Design SR22,39.41,-107.21000000000001,fixed,"Glenwood Springs, CO",09/15/2017,2017,fall,CEN17FA354,0,0,0,4,0,4,0
Air Tractor AT 802,35.619166666666665,-90.56888888888888,fixed,"Trumann, AR",07/25/2017,2017,summer,GAA17CA454,0,0,1,0,1,1,0
Piper PA 23,34.71138888888889,-84.72805555555556,fixed,"Chatsworth, GA",07/01/2017,2017,summer,ERA17FA222,0,0,0,4,0,4,0
Cessna 150,31.52,-83.8,fixed,"Rhine, GA",09/20/2017,2017,fall,ERA17FA330,0,0,0,1,0,1,0
Cessna 182RG/TC,48.06472222222222,-96.25694444444444,fixed,"Thief River Falls, MN",09/23/2017,2017,fall,CEN17FA361,0,0,0,3,0,3,0
Cessna 172,43.75555555555555,-73.03999999999999,fixed,"Pittsford, VT",11/22/2017,2017,fall,CEN18FA037,0,0,0,1,0,1,0
Cirrus Design SR20,29.070833333333333,-81.07083333333333,fixed,"Daytona Beach, FL",02/24/2017,2017,fall,ERA17LA113,0,0,2,0,2,2,0
Cessna 182,43.59527777777778,-94.09277777777777,fixed,"Blue Earth, MN",04/02/2017,2017,spring,GAA17CA215,1,2,0,0,2,2,1
Piper PA 28R,29.049166666666668,-82.96805555555555,fixed,"Cedar Key, FL",02/12/2017,2017,fall,ERA17FA108,0,0,0,3,0,3,0
Zenair CH-701/801,39.33444444444444,-91.68583333333333,fixed,"Laddonia, MO",07/27/2017,2017,summer,CEN17FA288,0,0,0,2,0,2,0
Cirrus Design SR22,42.25361111111111,-122.26555555555555,fixed,"Klamath Falls, OR",10/01/2017,2017,fall,WPR18FA001,0,0,0,2,0,2,0
Cessna 177,32.08166666666667,-95.4525,fixed,"Frankston, TX",05/10/2017,2017,spring,GAA17CA274,0,1,0,0,1,1,0
Cessna 182,32.57083333333334,-116.96416666666667,fixed,"San Diego, CA",09/27/2017,2017,fall,GAA17CA559,3,0,0,0,0,0,3
Cessna 207,60.45611111111111,-150.02944444444447,fixed,"Hope, AK",07/03/2017,2017,summer,GAA17CA388,1,0,0,0,0,0,1
Air Tractor AT-602,46.219722222222224,-97.83027777777778,fixed,"Stirum, ND",06/29/2017,2017,summer,CEN17LA244,0,0,0,1,0,1,0
Beech BE 35,29.77777777777778,-83.22583333333334,fixed,"Cross City, FL",12/20/2017,2017,winter,ERA18FA056,0,0,0,1,0,1,0
Beech BE 36TC,36.92611111111111,-87.6086111111111,fixed,"Hopkinsville, KY",05/12/2017,2017,spring,ERA17FA180,0,0,0,2,0,2,0
Piper PA 28,34.447222222222216,-119.44916666666667,fixed,"Carpinteria, CA",06/10/2017,2017,summer,WPR17LA124,0,0,1,0,1,1,0
Cessna 210,61.64,-161.44555555555556,fixed,"Russian Mission, AK",10/16/2017,2017,fall,ANC18FA003,0,0,0,1,0,1,0
Grumman Amer. AA-5,32.505,-94.69833333333334,fixed,"Longview, TX",03/18/2016,2016,spring,CEN16LA128,0,0,1,0,1,1,0
Cessna 208,68.07833333333333,-151.89638888888888,fixed,"Anaktuvuk Pass, AK",01/02/2016,2016,winter,ANC16LA012,0,3,5,0,8,8,0
Piper PA 28R,37.35416666666667,-88.81138888888889,fixed,"Vienna, IL",12/31/2016,2016,winter,CEN17FA064,0,0,0,4,0,4,0
Cessna 172,42.16777777777777,-96.8461111111111,fixed,"Wayne, NE",01/03/2016,2016,winter,CEN16FA073,0,0,0,1,0,1,0
Cessna 182,38.921388888888885,-120.20833333333334,fixed,"South Lake Tahoe, CA",10/15/2016,2016,fall,WPR17FA008,0,0,0,1,0,1,0
Cessna 206,57.27777777777778,-134.24277777777777,fixed,"Angoon, AK",04/08/2016,2016,spring,ANC16FA017,0,0,1,3,1,4,0
Cessna 207,59.236111111111114,-161.71694444444444,fixed,"Goodnews Bay, AK",06/17/2016,2016,summer,ANC16LA032,0,0,1,0,1,1,0
Piper PA 46,41.09027777777778,-93.1086111111111,fixed,"Chariton, IA",09/07/2016,2016,fall,CEN16FA361,0,0,0,1,0,1,0
Amer Champion 7ECA/GCAA/GCBC,43.25361111111111,-71.86444444444444,fixed,"Warner, NH",05/29/2016,2016,spring,ERA16CA197,0,1,1,0,2,2,0
De Havilland DHC-2/U-6A,48.46416666666667,-122.95333333333333,fixed,"Lopez Island, WA",09/30/2016,2016,fall,WPR16LA189,0,2,2,0,4,4,0
Cessna 182,47.82361111111111,-122.78999999999999,fixed,"Dabob, WA",12/29/2016,2016,winter,WPR17FA044,0,0,0,4,0,4,0
Vans RV-10,37.976111111111116,-79.86194444444443,fixed,"Ashwood, VA",10/07/2016,2016,fall,ERA17CA008,0,0,2,0,2,2,0
Aeronca 7AC,35.94638888888888,-81.48861111111111,fixed,"Lenoir, NC",07/18/2016,2016,summer,GAA16CA383,1,0,0,0,0,0,1
Cessna 208,59.16555555555556,-160.65333333333334,fixed,"Togiak, AK",10/02/2016,2016,fall,ANC17MA001,0,0,0,3,0,3,0
Cessna 182,35.651944444444446,-83.45833333333334,fixed,"Gatlinburg, TN",12/26/2016,2016,winter,ERA17FA073,0,0,0,3,0,3,0
Piper PA 18/L-21,64.5111111111111,-146.6822222222222,fixed,"Salcha, AK",08/27/2016,2016,summer,ANC16LA060,0,0,1,0,1,1,0
Cessna 207,58.33527777777778,-135.06694444444443,fixed,"Juneau, AK",07/17/2015,2015,summer,ANC15FA049,0,0,4,1,4,5,0
Cessna 210,37.68138888888889,-121.98472222222222,fixed,"Pleasanton, CA",05/21/2015,2015,spring,WPR15FA166,0,0,0,1,0,1,0
Beech BE 35,42.68805555555555,-103.07222222222222,fixed,"Chadron, NE",10/06/2015,2015,fall,CEN16FA005,0,0,0,1,0,1,0
Vans RV-3/4,30.354166666666668,-83.61083333333333,fixed,"Greenville, FL",12/17/2015,2015,winter,ERA16FA074,0,0,0,2,0,2,0
Piper PA 32R,46.44833333333333,-111.23111111111112,fixed,"Townsend, MT",03/26/2015,2015,spring,WPR15FA135,0,0,1,1,1,2,0
Cessna 152,29.039722222222224,-80.89527777777778,fixed,"New Smyrna Beach, FL",01/13/2015,2015,winter,ERA15FA099,0,0,0,1,0,1,0
Piper PA 28,44.217222222222226,-122.97916666666667,fixed,"Mt Tom, OR",04/21/2015,2015,spring,WPR15FA152,0,0,0,1,0,1,0
Pitts S-1/S-2,34.876666666666665,-118.82944444444443,fixed,"Lebec, CA",04/14/2015,2015,spring,WPR15FA147,0,0,0,1,0,1,0
Cessna 152,35.68611111111111,-91.77027777777778,fixed,"Batesville, AR",04/02/2015,2015,spring,CEN15FA189,0,0,0,1,0,1,0
Piper PA 28,34.50277777777778,-83.55888888888889,fixed,"Cornelia, GA",11/04/2015,2015,fall,ERA16FA032,0,0,0,3,0,3,0
Cessna 310/U3A,37.761944444444445,-107.84555555555555,fixed,"Silverton, CO",09/05/2015,2015,fall,CEN15FA400,0,0,0,4,0,4,0
Piper PA 32R TC,35.28805555555555,-119.14750000000001,fixed,"Bakersfield, CA",12/19/2015,2015,winter,WPR16FA041,0,0,0,5,0,5,0
Cessna 182,35.0,-106.0,fixed,"Sandia Park, NM",11/16/2015,2015,fall,CEN16FA042,0,0,0,3,0,3,0
De Havilland DHC-3,55.45638888888889,-131.1461111111111,fixed,"Ketchikan, AK",06/25/2015,2015,summer,ANC15MA041,0,0,0,9,0,9,0
Cessna 337/O-2,34.34055555555556,-119.01333333333334,fixed,"Santa Paula, CA",08/01/2015,2015,summer,WPR15FA227,0,0,0,1,0,1,0
Piper PA 28R,34.11638888888889,-116.70694444444445,fixed,"Morongo Valley, CA",10/17/2015,2015,fall,WPR16FA014,0,0,0,2,0,2,0
Cessna 210P,33.87972222222222,-84.29861111111111,fixed,"Atlanta, GA",11/06/2015,2015,fall,ERA16LA042,2,0,0,0,0,0,2
Cirrus Design SR22,40.77638888888889,-112.4925,fixed,"Tooele, UT",01/09/2015,2015,winter,WPR15FA082,0,0,0,1,0,1,0
Cessna 182,31.951944444444443,-105.97277777777778,fixed,"El Paso, TX",03/17/2015,2015,spring,CEN15FA174,0,0,0,1,0,1,0
Grumman Amer. AA-5,37.38916666666667,-83.24333333333334,fixed,"Rowdy, KY",05/21/2015,2015,spring,ERA15FA220,0,0,0,1,0,1,0
Cubcrafters CARBON CUB EX,41.69361111111111,-80.42472222222223,fixed,"Linesville, PA",12/07/2015,2015,winter,ERA16FA063,0,0,0,2,0,2,0
Piper PA 22,48.68944444444444,-121.97027777777778,fixed,"Twin Sisters Mtn, WA",07/11/2015,2015,summer,WPR15FA215,0,0,0,2,0,2,0
Beech BE 35,48.52111111111111,-120.74666666666667,fixed,"Mazama, WA",07/11/2015,2015,summer,WPR15FA212,0,0,1,2,1,3,0
Amer Champion 8KCAB,40.57916666666667,-75.1388888888889,fixed,"Holland, NJ",01/15/2014,2014,winter,ERA14FA093,0,0,0,1,0,1,0
Cessna 150,33.31722222222223,-84.52888888888889,fixed,"Senoia, GA",08/09/2014,2014,summer,ERA14FA377,0,0,0,2,0,2,0
Piper PA 28,34.46638888888889,-105.29722222222222,fixed,"Vaughn, NM",12/30/2014,2014,winter,CEN15FA092,0,0,0,2,0,2,0
Mooney MK 20,37.14611111111111,-106.82777777777777,fixed,"Pagosa Springs, CO",11/14/2014,2014,fall,CEN15FA051,0,0,0,2,0,2,0
Cessna 172,35.71416666666667,-95.97305555555556,fixed,"Okmulgee, OK",09/19/2014,2014,fall,CEN14FA506,0,0,0,1,0,1,0
Piper PA 46,34.92388888888889,-83.45333333333333,fixed,"Clayton, GA",07/26/2014,2014,summer,ERA14FA359,0,0,0,1,0,1,0
Air Tractor AT-400/1/2,39.02388888888889,-99.45722222222223,fixed,"Ellis, KS",07/17/2014,2014,summer,CEN14LA376,0,0,0,1,0,1,0
Cessna 210,44.588055555555556,-92.41472222222222,fixed,"Bay City, WI",10/24/2014,2014,fall,CEN15FA027,0,0,0,1,0,1,0
Beech BE 100,29.5175,-95.26027777777777,fixed,"Pearland, TX",02/19/2014,2014,fall,CEN14FA145,0,0,0,1,0,1,0
Grumman G-21,45.692499999999995,-113.95166666666667,fixed,"Sula, MT",06/17/2014,2014,summer,WPR14FA231,0,0,0,1,0,1,0
Vans RV-7A,40.88361111111111,-93.18388888888889,fixed,"Russell, IA",08/09/2014,2014,summer,CEN14LA424,0,0,0,2,0,2,0
Piper PA 28,27.168055555555558,-80.14250000000001,fixed,"Stuart, FL",02/07/2014,2014,fall,ERA14LA117,0,0,0,1,0,1,0
Cessna 172,35.455000000000005,-88.70694444444445,fixed,"Pinson, TN",02/14/2014,2014,fall,ERA14LA122,1,0,1,0,1,1,1
Columbia LC-40-550FG,40.788888888888884,-72.9725,fixed,"East Patchogue, NY",06/17/2014,2014,summer,ERA14FA292,0,0,0,1,0,1,0
Beech BE 58,41.70722222222223,-87.83361111111111,fixed,"Palos Hills, IL",10/12/2014,2014,fall,CEN15FA009,0,0,0,3,0,3,0
Mooney MK 20,44.39861111111111,-109.90194444444445,fixed,"Cody, WY",05/06/2014,2014,spring,WPR14FA188,0,0,0,2,0,2,0
Cessna 182,47.558611111111105,-121.87805555555555,fixed,"Fall City, WA",07/08/2014,2014,summer,WPR14FA286,0,0,0,1,0,1,0
Beech BE 35,38.17388888888889,-122.70472222222223,fixed,"Novato, CA",08/18/2014,2014,summer,WPR14FA349,0,0,0,1,0,1,0
De Havilland DHC-1,35.465833333333336,-84.01027777777777,fixed,"Vonore, TN",03/23/2014,2014,spring,ERA14FA163,0,0,0,1,0,1,0
Cessna 172,38.405,-120.79194444444444,fixed,"Sutter Creek, CA",12/24/2014,2014,winter,WPR15FA070,0,0,0,2,0,2,0
Stodard-Hamiltn GLASAIRIII,33.928888888888885,-110.66388888888889,fixed,"Young, AZ",04/26/2014,2014,spring,WPR14FA172,0,0,0,1,0,1,0
Mooney MK 20,35.10944444444445,-105.72083333333333,fixed,"Clines Corners, NM",11/12/2014,2014,fall,CEN15FA044,0,0,0,1,0,1,0
Piper J-3,36.63611111111111,-80.72,fixed,"Carrol County, VA",09/10/2014,2014,fall,ERA14LA433,0,0,1,0,1,1,0
Piper PA 28,35.12,-89.24,fixed,"Sommerville, TN",12/01/2014,2014,winter,ERA15FA066,0,0,0,1,0,1,0
Grumman Amer. AA-5,43.97638888888889,-124.10694444444444,fixed,"Florence, OR",06/15/2014,2014,summer,WPR14FA244,0,0,0,2,0,2,0
Piper PA 28R,31.572222222222223,-83.60527777777777,fixed,"Tifton, GA",10/18/2013,2013,fall,ERA14FA002,0,0,0,1,0,1,0
Focke-Wulf FWP-149D,35.014722222222225,-77.96055555555556,fixed,"Kenansville, NC",11/17/2013,2013,fall,ERA14FA044,0,0,0,1,0,1,0
Cessna 208,62.05083333333333,-163.26916666666668,fixed,"Saint Marys, AK",11/29/2013,2013,fall,ANC14MA008,0,0,6,4,6,10,0
Piper PA 32R,35.896388888888886,-93.76055555555556,fixed,"Huntsville, AR",10/21/2013,2013,fall,CEN14FA014,0,0,0,2,0,2,0
Cessna 206,67.17777777777778,-161.86305555555555,fixed,"Kotzebue, AK",09/13/2013,2013,fall,ANC13LA100,0,0,2,0,2,2,0
Cessna 182,38.81194444444444,108.03083333333333,fixed,"Delta, CO",11/29/2013,2013,fall,CEN14FA071,0,0,0,1,0,1,0
Piper PA 28,48.519999999999996,99.11999999999999,fixed,"Rock Lake, ND",11/30/2013,2013,fall,CEN14LA074,0,0,3,0,3,3,0
Piper PA 30/39,39.94194444444444,77.22111111111111,fixed,"Biglerville, PA",12/26/2013,2013,winter,ERA14FA077,0,0,0,2,0,2,0
Cessna 207,60.939166666666665,-164.64138888888888,fixed,"Newtok, AK",05/04/2013,2013,spring,ANC13CA042,0,4,0,0,4,4,0
Diamond Acft DA-40,34.81222222222222,-83.80666666666666,fixed,"Blairsville, GA",08/30/2013,2013,summer,ERA13CA389,0,2,0,0,2,2,0
Vans Company RV-10,44.31305555555555,-74.03111111111112,fixed,"Lake Placid, NY",02/21/2013,2013,fall,ERA13CA142,0,3,0,0,3,3,0
Cessna 182,47.73861111111111,-105.92805555555556,fixed,"Circle, MT",04/06/2013,2013,spring,WPR13FA183,0,0,0,1,0,1,0
Mooney MK 20,36.730555555555554,-101.60527777777777,fixed,"Guymon, OK",04/01/2013,2013,spring,CEN13FA217,0,0,0,2,0,2,0
Vans RV-8A,39.030277777777776,-98.58944444444444,fixed,"Lucas, KS",07/28/2013,2013,summer,CEN13LA439,0,0,0,1,0,1,0
Cessna 172,61.53638888888889,-160.3413888888889,fixed,"Kalskag, AK",02/05/2013,2013,fall,ANC13LA021,0,2,1,0,3,3,0
Cessna 172,41.5125,-106.57027777777778,fixed,"Saratoga, WY",03/03/2013,2013,spring,WPR13FA138,0,0,0,1,0,1,0
Cessna 152,46.812777777777775,-96.28527777777778,fixed,"Hawley, MN",03/29/2013,2013,spring,CEN13FA214,0,0,0,1,0,1,0
Piper PA 28,34.61888888888889,-95.0286111111111,fixed,"Talihina, OK",10/21/2013,2013,fall,CEN14FA019,0,0,0,1,0,1,0
Cessna 172,36.1075,-86.69055555555556,fixed,"Nashville, TN",10/29/2013,2013,fall,ERA14FA027,0,0,0,1,0,1,0
Beech BE 95,63.257222222222225,-149.25055555555556,fixed,"Cantwell, AK",06/28/2013,2013,summer,ANC13FA058,0,0,0,3,0,3,0
Rans Company S-6,35.16555555555556,-82.43972222222223,fixed,"Traveler'S Rest, SC",12/03/2013,2013,winter,ERA14CA062,0,1,0,0,1,1,0
Beech BE 36TC,35.25055555555556,-101.67583333333334,fixed,"Amarillo, TX",11/11/2013,2013,fall,CEN14FA047,0,0,0,3,0,3,0
Cessna 310/U3A,30.483055555555556,-99.79694444444445,fixed,"Junction, TX",11/12/2013,2013,fall,CEN14FA051,0,0,0,2,0,2,0
Cessna T-50,41.724722222222226,-75.69305555555556,fixed,"Lenox Twp., PA",09/02/2013,2013,fall,ERA13FA402,0,0,0,2,0,2,0
Cessna 310/U3A,27.616944444444446,-80.715,fixed,"Yeehaw Junction, FL",02/14/2013,2013,fall,ERA13FA133,0,0,0,3,0,3,0
Piper PA 28R TC,28.25861111111111,-82.4025,fixed,"Lutz, FL",02/24/2013,2013,fall,ERA13FA144,0,0,0,1,0,1,0
Piper PA 32,43.42444444444444,-115.48472222222222,fixed,"Mountain Home, ID",06/09/2012,2012,summer,WPR12FA255,0,0,0,1,0,1,0
Grumman Amer. AA-5,42.52611111111111,-119.73944444444444,fixed,"Lakeview, OR",05/24/2012,2012,spring,WPR12FA237,0,0,0,1,0,1,0
Cessna 150,46.025277777777774,-122.92027777777778,fixed,"Goble, OR",03/14/2012,2012,spring,WPR12FA136,0,0,0,2,0,2,0
Cessna 320,41.336111111111116,-109.82138888888889,fixed,"Green River, WY",04/12/2012,2012,spring,WPR12FA164,0,0,0,1,0,1,0
Cessna 206TC,34.269444444444446,-110.01694444444445,fixed,"Show Low, AZ",02/04/2012,2012,fall,WPR12FA091,0,0,2,2,2,4,0
De Havilland DHC-2/U-6A,55.05555555555555,-132.10333333333332,fixed,"Ketchikan, AK",03/13/2012,2012,spring,ANC12LA026,0,1,1,0,2,2,0
Cirrus Design SR22,38.819722222222225,-111.43222222222222,fixed,"Salina, UT",07/14/2012,2012,summer,WPR12FA305,0,0,0,2,0,2,0
Mooney MK 20,37.337500000000006,-105.16694444444445,fixed,"Teddys Peak, CO",09/13/2012,2012,fall,CEN12FA639,0,0,0,2,0,2,0
Cessna 150,30.60388888888889,-84.54694444444445,fixed,"Quincy, FL",01/22/2012,2012,winter,ERA12FA151,0,0,0,1,0,1,0
Beech BE 35,44.831944444444446,-94.1325,fixed,"Glencoe, MN",03/21/2012,2012,spring,CEN12FA196,0,0,0,3,0,3,0
Vans RV-3/4,33.90333333333333,-85.34861111111111,fixed,"Cedartown, GA",07/20/2012,2012,summer,ERA12FA467,0,0,0,1,0,1,0
Mooney MK 20,37.775,-119.35027777777778,fixed,"Yosemite Valley, CA",12/17/2012,2012,winter,WPR13FA312,0,0,0,1,0,1,0
Diamond Acft DA-40,30.71361111111111,-83.18222222222222,fixed,"Lake Park, GA",12/10/2012,2012,winter,ERA13FA083,0,0,0,1,0,1,0
Beech BE 36,-16.03888888888889,-57.59583333333334,fixed,"Mato Grosso, -",01/14/2012,2012,winter,ERA12WA159,0,0,0,3,0,3,0
Cessna 182,43.00861111111111,-110.56333333333333,fixed,"Bondurant, WY",11/17/2012,2012,fall,WPR13FA053,0,0,0,1,0,1,0
Cessna 320,29.879444444444445,-97.88305555555554,fixed,"San Marcos, TX",11/01/2012,2012,fall,CEN13FA039,0,0,0,1,0,1,0
Beech BE 35,42.44972222222222,-95.81638888888888,fixed,"Correctionville, IA",12/01/2012,2012,winter,CEN13FA082,0,0,1,2,1,3,0
Aeropro Cz AEROTREK A240,37.51027777777778,-122.50527777777778,fixed,"Half Moon Bay, CA",10/15/2012,2012,fall,WPR13FA013,0,0,0,1,0,1,0
Amer Champion 7ECA/GCAA/GCBC,35.135,-118.43916666666667,fixed,"Tehachapi, CA",12/07/2012,2012,winter,WPR13CA065,1,0,0,0,0,0,1
Cessna 210,41.1825,-111.58305555555555,fixed,"Morgan, UT",02/09/2012,2012,fall,WPR12FA098,0,0,0,2,0,2,0
Piper PA 32R,65.4538888888889,-147.55611111111114,fixed,"Fairbanks, AK",07/18/2012,2012,summer,ANC12FA066,0,0,0,2,0,2,0
Cessna 177,38.895833333333336,-85.55555555555556,fixed,"North Vernon, IN",01/21/2012,2012,winter,CEN12FA143,0,0,0,2,0,2,0
Piper PA 32R,42.263888888888886,-105.44888888888889,fixed,"Laramie Peak, WY",10/09/2012,2012,fall,WPR13FA008,0,0,0,4,0,4,0
Columbia LC-40-550FG,35.636944444444445,-80.29083333333332,fixed,"Salisburry, NC",03/02/2012,2012,spring,ERA12FA205,0,0,0,2,0,2,0
Cirrus Design SR20,35.05638888888888,-89.3863888888889,fixed,"Moscow, TN",07/11/2012,2012,summer,ERA12FA438,0,0,0,1,0,1,0
